240000,Mar 7 2019,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-242/home/63740593
252500,Jan 25 2019,2030,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-12/home/147599875
92500,Sep 28 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-134/home/145585852
50000,Sep 21 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-294/home/146545962
168000,Aug 24 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-243/home/146365330
284000,Aug 22 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-128/home/146429942
175000,Aug 1 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-29/home/145585373
200000,Jul 18 2018,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-73/home/145585374
265000,Apr 25 2018,2040,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-292/home/63740548
78000,Dec 21 2017,1999,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-221/home/144355752
90000,Nov 15 2017,1999,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-311/home/143840836
90000,Oct 2 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-125/home/63740623
130000,Sep 29 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Space-Park-Way-94043/unit-12/home/147498889
158250,Sep 28 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-52/home/57611518
55000,Aug 19 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-321/home/145585520
55000,Aug 19 2017,1998,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-120/home/145585521
150000,Jun 15 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-106/home/113867745
55000,Apr 25 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-27/home/113437409
45000,Feb 7 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-37/home/58635424
240000,Feb 1 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-70/home/145587314
240000,Feb 1 2017,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/home/1430782
143000,Aug 24 2016,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-53/home/58635558
188000,May 10 2016,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-63/home/63745083
177500,Mar 16 2016,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-104/home/145585628
83500,Jan 8 2016,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-179/home/145585929
109000,Sep 29 2015,2000,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-308/home/145586201
61500,Sep 2 2015,1800,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-320/home/63740534
225000,Aug 5 2015,1800,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-297/home/145585710
140000,Jun 30 2015,1800,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-197/home/145586956
175000,May 22 2015,1650,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-44/home/58634901
250000,Apr 27 2015,1500,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-358/home/63740599
225000,Apr 15 2015,954,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-156/home/58635050
85000,Nov 24 2014,1350,http://www.redfin.com/CA/Mountain-View/228-La-Paz-Ave-94043/unit-228/home/58256225
90888,Oct 28 2014,1350,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-251/home/57138578
65000,Oct 17 2014,922,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-191/home/58427693
175000,Oct 17 2014,1350,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-35/home/145585708
45000,Sep 5 2014,1350,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-112/home/57138412
105995,Aug 22 2014,1200,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-272/home/56528693
140000,Jun 23 2014,1200,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-99/home/145586761
75000,Jun 5 2014,1200,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-93/home/55674912
64000,Oct 30 2013,950,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-222/home/50262649
160000,Sep 13 2013,865,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-338/home/145585661
31000,Sep 3 2013,865,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-108/home/145585996
164000,Aug 30 2013,921,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-148/home/145587184
166000,Aug 8 2013,899,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-281/home/145586368
69000,May 31 2013,873,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-262/home/145585991
52000,May 31 2013,864,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-100/home/145585351
29000,May 30 2013,885,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-96/home/145586496
175000,May 24 2013,922,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-232/home/145586167
60000,Apr 5 2013,865,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-160/home/145585850
90000,Feb 28 2013,865,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-143/home/145585301
40000,Dec 1 2012,920,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-249/home/145585740
140000,Oct 4 2012,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-247/home/58635639
93500,Aug 1 2012,864,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-114/home/58635630
50000,Jul 31 2012,916,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-307/home/145586149
70000,Mar 20 2012,921,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-158/home/145585990
26000,Nov 23 2011,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-24/home/40150487
39000,Nov 3 2011,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-113/home/58635611
43888,Nov 1 2011,921,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-85/home/58635154
46600,Oct 14 2011,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-301/home/40093003
69000,Oct 13 2011,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-216/home/145585513
119000,Sep 9 2011,901,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-129/home/58635568
43000,Aug 31 2011,903,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-76/home/145585424
50000,Feb 8 2011,850,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-94/home/145585461
40000,Jan 5 2011,844,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-252/home/145585844
184000,Dec 3 2010,834,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-313/home/145585339
105000,Oct 15 2010,899,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-47/home/58635166
58000,Feb 5 2010,886,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-171/home/145586524
128000,Nov 30 2009,856,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-331/home/145587118
122500,Oct 30 2009,912,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-340/home/145585459
108000,Oct 20 2009,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-210/home/145585846
154800,Oct 5 2009,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-6/home/145587122
58000,Jul 15 2009,912,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-270/home/145586026
58900,Dec 24 2008,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-97/home/145587156
118000,Oct 1 2008,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-246/home/145587106
72500,May 30 2008,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-286/home/21856415
74000,Apr 8 2008,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-45/home/113795850
154500,Apr 1 2008,835,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-235/home/145586007
61000,Nov 9 2007,868,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-339/home/145585462
64000,Aug 31 2007,851,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-30/home/145585923
122500,Jul 10 2007,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-305/home/58635589
117000,Apr 30 2007,840,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-7/home/145585709
63500,Apr 17 2007,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-32/home/63744992
49000,Dec 14 2006,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-303/home/63740527
38000,Oct 5 2006,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-124/home/63745082
122500,Aug 1 2006,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-14/home/63740547
55000,May 23 2006,802,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-266/home/63740531
50000,Apr 20 2006,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-274/home/63745079
119500,Mar 29 2006,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-49/home/63744990
95000,Mar 2 2006,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-333/home/145587104
50000,Dec 23 2005,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-181/home/63740550
74888,Aug 29 2005,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-349/home/63744984
73000,May 6 2005,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-186/home/63745091
105000,Apr 13 2005,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-77/home/58634900
48000,Dec 28 2004,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-288/home/63740579
20000,Nov 1 2004,844,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-257/home/63740528
20000,Oct 26 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-190/home/63740530
46000,Sep 30 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-269/home/63740529
118500,Aug 27 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-133/home/63740517
58000,Aug 25 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-2/home/58634912
110000,Aug 19 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-290/home/58635552
109000,Jun 23 2004,818,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-5/home/63740544
56500,Jun 9 2004,818,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-347/home/63740526
47500,May 21 2004,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-274/home/63740519
90000,Mar 30 2004,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-223/home/63740576
23000,Mar 1 2004,,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-244/home/63740520
37500,Dec 17 2003,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-152/home/63740518
71000,Sep 25 2003,818,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-207/home/63740507
44000,Aug 15 2003,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-185/home/63740516
67500,Jun 23 2003,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-264/home/39579472
20000,Apr 30 2003,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-16/home/63740543
35000,Mar 10 2003,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-36/home/63740557
125000,Jun 28 2002,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-298/home/58634911
87000,Jun 12 2002,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-135/home/145585925
66000,May 17 2002,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-350/home/63740571
85000,Mar 29 2002,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-342/home/63740541
75000,Mar 20 2002,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-166/home/58634910
59900,Dec 14 2001,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-165/home/145587209
137900,Nov 29 2001,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-86/home/58634903
160000,Nov 26 2001,795,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-51/home/58635155
62500,Oct 1 2001,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-291/home/63740551
157000,Jul 17 2001,995,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-225/home/63740567
65300,Jun 15 2000,825,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-109/home/113794762
40000,May 11 2000,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-323/home/113794761
43000,Mar 13 2000,750,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-228/home/145587116
48000,Aug 31 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-241/home/145585927
47500,Jul 28 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-78/home/63740536
48000,Jun 18 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-276/home/63740582
39000,Jun 14 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-56/home/63740533
69000,May 28 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-202/home/63740535
90000,Feb 22 1999,695,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-48/home/63740532
69000,Nov 25 1998,600,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-188/home/58634902
65000,Sep 28 1998,575,http://www.redfin.com/CA/Mountain-View/1075-Park-Way-94043/unit-335/home/63740549